Star_name,Distance,solar_mass,solar_radius
SDSS J000013.54+255418.6 [de],46.1,0.045820225,0.10173537
2MASS J00040288-6410358,192.0,0.018137172,0.16750368
2MASS J00242463-0158201,37.7,0.07541245,0.11201167
2MASS J00274197+0503417,236.0,0.029592227,0.14797872
2MASSW J0030300-145033,87.2,0.05154775,0.10070774
2MASS J00332386-1521309 [de],131.0,0.027683051,0.14695108
2MASS J00345157+0523050,31.0,0.040092696,0.09659722
2MASS 0036+1821,28.6,0.040092696,0.09659722
2MASSW J0045214+163445,57.0,0.021955524,0.16647606
WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.13359189
2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659722
2MASS J00584253-0651239 [de],96.0,0.027683051,0.14695108
2MASSI J0103320+193536,70.0,0.049638577,0.10070774
SDSSp J010752.33+004156.1 [de],51.0,0.049638577,0.10070774
2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606
2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843
SDSS J015141.69+124429.6,70.0,0.044865634,0.09968011
SDSS J020742.48+000056.2 [de],111.0,0.044865634,0.09968011
2MASS J02103857-3015313,101.0,0.01431882,0.15722738
2MASS J02340093-6442068,155.0,0.01909176,0.16647606
2MASS J02411151-0326587 [de],152.0,0.025773875,0.14489582
2MASS J02431371−2453298,35.0,0.031501405,0.10173537
LP 771-21,53.0,0.07445786,0.11098404
Teegarden's star,12.578,0.07636704,0.130509
2MASS J02535980+3206373,184.0,0.06204822,0.19524969
WISE J0254+0223,24.0,0.06204822,0.19524969
DEN 0255-4700,16.2,0.07636704,0.09968011
2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968011
2MASS J03205965+1854233,47.0,0.08400375,0.118177444
2MASS J03231002-4631237,192.0,0.021955524,0.17058657
SDSS J032553.17+042540.1,59.0,0.04295646,0.097624846
2MASS J03264225-2102057 [de],80.0,0.017182585,0.13359189
2MASS J03284265+2302051 [de],98.0,0.05154775,0.10070774
2MASS J03341218-4953322,27.0,0.06968492,0.10687351
LP 944-20,20.9,0.06968492,0.14695108
2MASP J0345432+254023,88.0,0.07063951,0.10790114
Teide 1,380.0,0.05250234,0.38844413
2MASS J03510004-0052452,48.0,0.09736798,0.130509
2MASS J03552337+1133437,29.8,0.01909176,0.13564716
2MASS J04151954−0935066,18.6,0.02863764,0.097624846
2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167
2MASS J04351612-1606574,34.0,0.0954588,0.12948138
2MASS J04362788-4114465,142.0,0.03722893,0.20244311
2MASS J04390101-2353083 [de],29.5,0.045820225,0.09968011
2MASS J04433764+0002040,82.0,0.021000937,0.18291813
2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763
2MASS J04510093-3402150 [de],69.0,0.06873034,0.10687351
2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763
2MASS J05012406-0010452 [de],64.0,0.020046348,0.14181294
2MASS J05160945-0445499 [de],73.0,0.044865634,0.09968011
2MASS J0523−1403,40.0,0.064911984,0.103790626
SDSS J053951.99-005902.0,41.62,0.058229867,0.103790626
LSR 0602+3910 [de],34.6,0.026728464,0.14489582
2MASS J06085283-2753583,102.0,0.036274344,0.15517212
2MASS J06244595-4521548 [de],39.0,0.05345693,0.10173537
2MASS J06411840-4322329 [de],65.0,0.06395739,0.103790626
DENIS-P J0652197-253450 [de],51.0,0.0715941,0.10790114
2MASS J07075327-4900503,60.0,0.06873034,0.10584588
UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774
2MASSI J0727182+171001 [de],29.6,0.03913811,0.09659722
2MASS J07290002-3954043 [de],25.8,0.035319757,0.09659722
SDSS J074201.41+205520.5 [de],49.0,0.041047283,0.09659722
DENIS-P J0751164-253043 [de],55.0,0.06777575,0.10584588
2MASS J07522390+1612157,60.0,0.064911984,0.20655362
DENIS J081730.0-615520,16.1,0.042001873,0.09659722
2MASS J08251968+2115521 [de],35.0,0.049638577,0.10070774
SDSSp J083008.12+482847.4 [de],43.0,0.045820225,0.10173537
LHS 2021,55.0,0.08400375,0.118177444
SDSS J083048.80+012831.1 [de],77.0,0.043911047,0.098652475
2MASSI J0835425-081923 [de],23.53,0.059184454,0.102763
2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763
2MASS J08533619-0329321,27.6,0.07350328,0.10995641
2MASSI J0859254-194926 [de],50.0,0.0477294,0.10070774
2MASSI J0937347+293142,20.0,0.040092696,0.09659722
2MASS 0939−2448,17.4,0.030546816,0.097624846
2MASS J09490860-1545485 [de],59.0,0.046774812,0.098652475
2MASS J10073369-4555147,46.0,0.042001873,0.09659722
2MASSI J1010148-040649 [de],55.0,0.04868399,0.10070774
2MASS J10224821+5825453 [de],60.0,0.025773875,0.14489582
2MASSW J1036530-344138 [de],53.0,0.046774812,0.09968011
2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722
DEN 1048-3956,13.15,0.07350328,0.10995641
Luhman 16B,6.516,0.041047283,0.104818255
Luhman 16A,6.516,0.03818352,0.103790626
DENIS-P J1058.7−1548,49.0,0.061093632,0.102763
TWA 28,180.0,0.03436517,0.24560358
Cha 110913-773444,163.0,0.007636704,0.18497339
SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612
2MASS J11145133−2618235,18.2,0.031501405,0.098652475
TWA 26,137.0,0.02863764,0.2260786
2MASS J11544223-3400390 [de],129.0,0.035319757,0.1541445
2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763
2MASS J12074836-3900043,217.0,0.016227996,0.17572473
2MASSI J1217110-031113 [de],36.0,0.040092696,0.09659722
2M 1237+6526,45.6,0.03913811,0.09659722
TWA 29,262.0,0.0238647,0.205526
SDSSp J125453.90-012247.4 [de],38.0,0.044865634,0.10070774
Kelu-1A,61.0,0.060139045,0.10070774
Kelu-1B,61.0,0.055366103,0.10070774
2MASS J13204427+0409045,101.0,0.06395739,0.103790626
SDSSp J132629.82-003831.5 [de],65.0,0.04868399,0.09968011
SDSSp J134646.45-003150.4 [de],48.0,0.042001873,0.09659722
2MASS J13595510-4034582,51.0,0.060139045,0.102763
ULAS J141623.94+134836.3,29.7,0.030546816,0.098652475
SDSS J141659.78+500626.4 [de],149.0,0.056320693,0.10173537
DENIS-P J142527.97-365023.4 [de],38.0,0.020046348,0.13564716
LHS 2924,38.5,0.07254869,0.10892877
2MASS J14392837+1929150,47.0,0.06873034,0.10584588
LSPM J1440+1339,72.0,0.087822095,0.122287974
2MASS J14482563+1031590 [de],47.0,0.056320693,0.10173537
CFBDSIR 1458+10A,104.0,0.010595927,0.1541445
CFBDSIR 1458+10B,104.0,0.008591292,0.13359189
TVLM 513-46546,35.1,0.0715941,0.10790114
2MASS 1503+2525,20.7,0.042001873,0.09659722
CFBDS J150411+102717,71.0,0.042001873,0.09659722
2MASSW J1506544+132106 [de],46.0,0.065866575,0.104818255
2MASS 1507−1627,23.9,0.05727528,0.10173537
TVLM 868-110639,53.0,0.07541245,0.11098404
2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173537
2MASSI J1526140+204341 [de],67.0,0.05154775,0.10070774
DENIS-P J153941.96-052042.4 [de],51.0,0.060139045,0.102763
2MASS J15462718-3325111 [de],37.0,0.042001873,0.09659722
2MASSW J1552591+294849 [de],68.0,0.02863764,0.14695108
2MASSW J1555157-095605 [de],44.0,0.06777575,0.10584588
2MASS J16150413+1340079 [de],48.0,0.040092696,0.09659722
SDSSp J162414.37+002915.6 [de],36.0,0.041047283,0.09659722
2MASS J16262034+3925190 [de],110.0,0.06777575,0.10584588
2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968011
WISEPA J164715.59+563208.2,28.0,0.03913811,0.09659722
LSPM J1658+7027 [de],60.0,0.06968492,0.10687351
2MASSI J1726000+153819,114.0,0.022910113,0.1438682
SDSSp J175032.96+175903.9,90.0,0.044865634,0.09968011
2MASS J18283572-4849046,39.0,0.04295646,0.097624846
LSR J1835+3259,18.5,0.07350328,0.10995641
2MASSW J1841086+311727,138.0,0.06395739,0.103790626
2MASS J18432213+4040209,46.0,0.09164045,0.12537086
2MASS J20004841-7523070,105.0,0.0238647,0.19319443
SDSS J204749.61-071818.3,65.0,0.043911047,0.098652475
2MASSI J2057540-025230,47.0,0.06682116,0.104818255
2MASSI J2104149-103736,62.0,0.065866575,0.104818255
PSO J318.5−22,80.0,0.006204822,0.15722738
HB 2124-4228,113.0,0.08973127,0.12434323
2MASS J21392676+0220226,32.1,0.043911047,0.098652475
2MASS J21481628+4003593,26.3,0.05250234,0.10173537
2MASSW J2206450-421721,93.0,0.021000937,0.13667479
2MASSW J2208136+292121,154.0,0.025773875,0.14489582
2MASSW J2224438-015852,38.0,0.058229867,0.10173537
2MASS J22282889-4310262,35.0,0.040092696,0.09659722
2MASS J22373255+3922398,64.0,0.06968492,0.10687351
2MASSW J2244316+204343,56.0,0.011455056,0.13256426
2MASS J23224684-3133231,56.0,0.022910113,0.14284056
2MASS J23225299-6151275,148.0,0.016227996,0.16339317
2MASS J23515044-2537367,67.0,0.08400375,0.11920507
2MASSI J2356547-155310,74.0,0.07636704,0.11201167
WISE 0410+1502,20.0,0.005727528,0.1202327
WISE 0458+6434A,35.9,0.01431882,0.43160456
WISE 0458+6434B,35.9,0.00954588,0.39049938
WISE 1405+5534,25.3,0.02863764,0.08837618
